Config:
	mode: medium
	coupling style: toronto
	max swaps: 15
	max lookahead: 10
	runs: 1
[adder_n10]
	SABRE Swaps: 99.000
	Multipath Swaps: 69.000
	SABRE Depth: 185.000
	Multipath Depth: 164.000
	SABRE Time: 0.040
	Multipath Time: 0.472
         3107320 function calls (2967475 primitive calls) in 2.579 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 sabre_swap.py:36(SabreSwap)
        2    0.000    0.000    0.000    0.000 sabre_swap.py:68(__init__)
        1    0.000    0.000    0.000    0.000 sasreader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sasreader.py:25(ReaderBase)
        1    0.000    0.000    0.000    0.000 save_amplitudes.py:12(<module>)
        1    0.000    0.000    0.000    0.000 save_amplitudes.py:22(SaveAmplitudes)
        1    0.000    0.000    0.000    0.000 save_amplitudes.py:53(SaveAmplitudesSquared)
        1    0.000    0.000    0.000    0.000 save_data.py:117(SaveSingleData)
        1    0.000    0.000    0.000    0.000 save_data.py:12(<module>)
        1    0.000    0.000    0.000    0.000 save_data.py:22(SaveData)
        1    0.000    0.000    0.000    0.000 save_data.py:78(SaveAverageData)
        1    0.000    0.000    0.000    0.000 save_density_matrix.py:12(<module>)
        1    0.000    0.000    0.000    0.000 save_density_matrix.py:21(SaveDensityMatrix)
        1    0.000    0.000    0.000    0.000 save_expectation_value.py:12(<module>)
        1    0.000    0.000    0.000    0.000 save_expectation_value.py:23(SaveExpectationValue)
        1    0.000    0.000    0.000    0.000 save_expectation_value.py:73(SaveExpectationValueVariance)
        1    0.000    0.000    0.000    0.000 save_matrix_product_state.py:12(<module>)
        1    0.000    0.000    0.000    0.000 save_matrix_product_state.py:21(SaveMatrixProductState)
        1    0.000    0.000    0.000    0.000 save_probabilities.py:12(<module>)
        1    0.000    0.000    0.000    0.000 save_probabilities.py:21(SaveProbabilities)
        1    0.000    0.000    0.000    0.000 save_probabilities.py:49(SaveProbabilitiesDict)
        1    0.000    0.000    0.000    0.000 save_stabilizer.py:12(<module>)
        1    0.000    0.000    0.000    0.000 save_stabilizer.py:21(SaveStabilizer)
        1    0.000    0.000    0.001    0.001 save_state.py:12(<module>)
        1    0.000    0.000    0.000    0.000 save_state.py:21(SaveState)
        1    0.000    0.000    0.000    0.000 save_statevector.py:12(<module>)
        1    0.000    0.000    0.000    0.000 save_statevector.py:21(SaveStatevector)
        1    0.000    0.000    0.000    0.000 save_statevector.py:49(SaveStatevectorDict)
        1    0.000    0.000    0.000    0.000 save_superop.py:12(<module>)
        1    0.000    0.000    0.000    0.000 save_superop.py:21(SaveSuperOp)
        1    0.000    0.000    0.000    0.000 save_unitary.py:12(<module>)
        1    0.000    0.000    0.000    0.000 save_unitary.py:21(SaveUnitary)
        1    0.000    0.000    0.000    0.000 scalar_op.py:13(<module>)
        1    0.000    0.000    0.000    0.000 scalar_op.py:28(ScalarOp)
        1    0.000    0.000    0.000    0.000 scalarize.py:1(<module>)
        1    0.000    0.000    0.000    0.000 scalene.py:1(<module>)
        1    0.000    0.000    0.001    0.001 scanner.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sched.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sched.py:34(Event)
        1    0.000    0.000    0.000    0.000 sched.py:55(scheduler)
        1    0.000    0.000    0.000    0.000 schedule.py:1426(ParameterizedSchedule)
        1    0.000    0.000    0.001    0.001 schedule.py:15(<module>)
        1    0.000    0.000    0.000    0.000 schedule.py:1526(_common_method)
        1    0.000    0.000    0.000    0.000 schedule.py:1536(decorator)
        1    0.000    0.000    0.000    0.000 schedule.py:53(Schedule)
        8    0.000    0.000    0.000    0.000 schedule.py:828(_require_schedule_conversion)
        1    0.000    0.000    0.000    0.000 schedule.py:843(ScheduleBlock)
        1    0.000    0.000    0.001    0.001 schedule_circuit.py:13(<module>)
        1    0.000    0.000    0.002    0.002 scheduler.py:13(<module>)
        1    0.000    0.000    0.044    0.044 schema_validation.py:100(_load_schemas_and_validators)
        1    0.000    0.000    0.086    0.086 schema_validation.py:13(<module>)
        7    0.000    0.000    0.001    0.000 schema_validation.py:38(_load_schema)
        7    0.000    0.000    0.043    0.006 schema_validation.py:60(_get_validator)
        1    0.000    0.000    0.003    0.003 scimath.py:1(<module>)
        1    0.000    0.000    0.001    0.001 scip_conif.py:1(<module>)
        1    0.000    0.000    0.000    0.000 scip_conif.py:65(ConstraintTypes)
        1    0.000    0.000    0.000    0.000 scip_conif.py:71(VariableTypes)
        1    0.000    0.000    0.000    0.000 scip_conif.py:78(SCIP)
        1    0.000    0.000    0.000    0.000 scip_conif.py:84(name)
        1    0.000    0.000    0.000    0.000 scip_conif.py:88(import_solver)
        1    0.000    0.000    0.002    0.002 scipy_conif.py:1(<module>)
        1    0.000    0.000    0.000    0.000 scipy_conif.py:28(SCIPY)
        1    0.000    0.000    0.071    0.071 scipy_conif.py:45(import_solver)
        1    0.000    0.000    0.000    0.000 scipy_conif.py:51(name)
        1    0.000    0.000    0.000    0.000 scipy_wrapper.py:1(<module>)
        8    0.000    0.000    0.000    0.000 scipy_wrapper.py:24(wrap_bin_op)
        1    0.000    0.000    0.000    0.000 scope.py:1(<module>)
        1    0.000    0.000    0.000    0.000 scope.py:87(Scope)
        1    0.000    0.000    0.000    0.000 scopes.py:1(<module>)
        1    0.000    0.000    0.001    0.001 scs_conif.py:1(<module>)
        1    0.000    0.000    0.000    0.000 scs_conif.py:113(SCS)
        1    0.000    0.000    0.000    0.000 scs_conif.py:137(name)
        1    0.000    0.000    0.004    0.004 scs_conif.py:142(import_solver)
        1    0.000    0.000    0.000    0.000 sdetails.py:12(SolveDetails)
        1    0.000    0.000    0.000    0.000 sdetails.py:6(<module>)
        1    0.000    0.000    0.000    0.000 second_order.py:1(<module>)
        1    0.000    0.000    0.000    0.000 second_order.py:25(SOC)
        1    0.000    0.000    0.007    0.007 secrets.py:1(<module>)
        1    0.000    0.000    0.002    0.002 selectors.py:1(<module>)
        1    0.000    0.000    0.000    0.000 selectors.py:207(_BaseSelectorImpl)
        1    0.000    0.000    0.000    0.000 selectors.py:291(SelectSelector)
        1    0.000    0.000    0.000    0.000 selectors.py:342(_PollLikeSelector)
        1    0.000    0.000    0.000    0.000 selectors.py:434(PollSelector)
        1    0.000    0.000    0.000    0.000 selectors.py:507(KqueueSelector)
        1    0.000    0.000    0.000    0.000 selectors.py:584(_can_use)
        1    0.000    0.000    0.000    0.000 selectors.py:61(_SelectorMapping)
        1    0.000    0.000    0.000    0.000 selectors.py:81(BaseSelector)
        1    0.000    0.000    0.000    0.000 sequence.py:13(<module>)
        1    0.000    0.000    0.000    0.000 sequencer.py:13(<module>)
        1    0.000    0.000    0.009    0.009 series.py:1(<module>)
        3    0.000    0.000    0.000    0.000 series.py:177(_coerce_method)
        1    0.000    0.000    0.002    0.002 series.py:195(Series)
        1    0.000    0.000    0.000    0.000 set_density_matrix.py:12(<module>)
        1    0.000    0.000    0.000    0.000 set_density_matrix.py:22(SetDensityMatrix)
        1    0.000    0.000    0.000    0.000 set_layout.py:13(<module>)
        1    0.000    0.000    0.000    0.000 set_layout.py:19(SetLayout)
        6    0.000    0.000    0.000    0.000 set_layout.py:26(__init__)
        6    0.000    0.000    0.000    0.000 set_layout.py:35(run)
        1    0.000    0.000    0.000    0.000 set_matrix_product_state.py:12(<module>)
        1    0.000    0.000    0.000    0.000 set_matrix_product_state.py:21(SetMatrixProductState)
        1    0.000    0.000    0.000    0.000 set_stabilizer.py:12(<module>)
        1    0.000    0.000    0.000    0.000 set_stabilizer.py:22(SetStabilizer)
        1    0.000    0.000    0.000    0.000 set_statevector.py:12(<module>)
        1    0.000    0.000    0.000    0.000 set_statevector.py:22(SetStatevector)
        1    0.000    0.000    0.000    0.000 set_superop.py:12(<module>)
        1    0.000    0.000    0.000    0.000 set_superop.py:22(SetSuperOp)
        1    0.000    0.000    0.000    0.000 set_unitary.py:12(<module>)
        1    0.000    0.000    0.000    0.000 set_unitary.py:22(SetUnitary)
        1    0.000    0.000    0.000    0.000 sets.py:1(<module>)
        1    0.000    0.000    0.000    0.000 setters.py:1(<module>)
        1    0.000    0.000    0.000    0.000 settings.py:1(<module>)
        1    0.000    0.000    0.000    0.000 settings.py:8(<module>)
        1    0.000    0.000    0.000    0.000 sf_error.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sf_error.py:13(SpecialFunctionError)
        1    0.000    0.000    0.000    0.000 sf_error.py:5(SpecialFunctionWarning)
        1    0.000    0.000    0.000    0.000 shape.py:1(<module>)
        2    0.000    0.000    0.007    0.004 shape_base.py:1(<module>)
        4    0.000    0.000    0.000    0.000 shape_base.py:1038(get_array_prepare)
       12    0.000    0.000    0.000    0.000 shape_base.py:1043(<genexpr>)
        4    0.000    0.000    0.000    0.000 shape_base.py:1050(get_array_wrap)
       12    0.000    0.000    0.000    0.000 shape_base.py:1055(<genexpr>)
        4    0.000    0.000    0.000    0.000 shape_base.py:1063(_kron_dispatcher)
        4    0.000    0.000    0.000    0.000 shape_base.py:1067(kron)
        1    0.000    0.000    0.000    0.000 shared_docs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 shlex.py:1(<module>)
        1    0.000    0.000    0.000    0.000 shlex.py:19(shlex)
        1    0.000    0.000    0.004    0.004 shutil.py:1(<module>)
        1    0.000    0.000    0.000    0.000 shutil.py:625(_rmtree_safe_fd)
        1    0.000    0.000    0.001    0.001 shutil.py:682(rmtree)
        1    0.000    0.000    0.000    0.000 shutil.py:69(Error)
        1    0.000    0.000    0.000    0.000 shutil.py:72(SameFileError)
        1    0.000    0.000    0.000    0.000 shutil.py:75(SpecialFileError)
        1    0.000    0.000    0.000    0.000 shutil.py:79(ExecError)
        1    0.000    0.000    0.000    0.000 shutil.py:82(ReadError)
        1    0.000    0.000    0.000    0.000 shutil.py:85(RegistryError)
        1    0.000    0.000    0.000    0.000 shutil.py:89(_GiveupOnFastCopy)
        1    0.000    0.000    0.000    0.000 sigma_max.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sigma_max.py:25(sigma_max)
        1    0.000    0.000    0.000    0.000 sigma_max_canon.py:1(<module>)
        2    0.000    0.000    0.000    0.000 sign.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sign.py:19(sign)
        1    0.000    0.000    0.001    0.001 signal.py:1(<module>)
       70    0.000    0.000    0.000    0.000 signal.py:10(<lambda>)
       71    0.000    0.000    0.000    0.000 signal.py:17(<lambda>)
       72    0.000    0.000    0.000    0.000 signal.py:22(<lambda>)
        1    0.000    0.000    0.000    0.000 signals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 signals.py:9(_InterruptHandler)
        1    0.000    0.000    0.000    0.000 six.py:108(MovedModule)
       46    0.000    0.000    0.000    0.000 six.py:110(__init__)
        2    0.000    0.000    0.000    0.000 six.py:119(_resolve)
        1    0.000    0.000    0.000    0.000 six.py:129(_LazyModule)
        6    0.000    0.000    0.000    0.000 six.py:131(__init__)
        1    0.000    0.000    0.000    0.000 six.py:144(MovedAttribute)
       88    0.000    0.000    0.000    0.000 six.py:146(__init__)
        1    0.000    0.000    0.000    0.000 six.py:169(_SixMetaPathImporter)
        1    0.000    0.000    0.000    0.000 six.py:178(__init__)
       53    0.000    0.000    0.000    0.000 six.py:182(_add_module)
        5    0.000    0.000    0.000    0.000 six.py:186(_get_module)
       53    0.000    0.000    0.000    0.000 six.py:194(find_spec)
        2    0.000    0.000    0.000    0.000 six.py:199(__get_module)
        1    0.000    0.000    0.000    0.000 six.py:205(load_module)
        1    0.000    0.000    0.001    0.001 six.py:21(<module>)
        1    0.000    0.000    0.000    0.000 six.py:219(is_package)
        1    0.000    0.000    0.000    0.000 six.py:236(create_module)
        1    0.000    0.000    0.000    0.000 six.py:239(exec_module)
        1    0.000    0.000    0.000    0.000 six.py:245(_MovedItems)
        1    0.000    0.000    0.000    0.000 six.py:340(Module_six_moves_urllib_parse)
        1    0.000    0.000    0.000    0.000 six.py:382(Module_six_moves_urllib_error)
        1    0.000    0.000    0.000    0.000 six.py:402(Module_six_moves_urllib_request)
        1    0.000    0.000    0.000    0.000 six.py:454(Module_six_moves_urllib_response)
        1    0.000    0.000    0.000    0.000 six.py:475(Module_six_moves_urllib_robotparser)
        1    0.000    0.000    0.000    0.000 six.py:493(Module_six_moves_urllib)
        8    0.000    0.000    0.000    0.000 six.py:80(_add_doc)
        2    0.000    0.000    0.000    0.000 six.py:85(_import_module)
        7    0.000    0.000    0.000    0.000 six.py:880(add_metaclass)
        7    0.000    0.000    0.000    0.000 six.py:882(wrapper)
        1    0.000    0.000    0.000    0.000 six.py:91(_LazyDescr)
      134    0.000    0.000    0.000    0.000 six.py:93(__init__)
        2    0.000    0.000    0.000    0.000 six.py:96(__get__)
        1    0.000    0.000    0.000    0.000 size.py:13(<module>)
        1    0.000    0.000    0.000    0.000 size.py:18(Size)
        1    0.000    0.000    0.001    0.001 slsqp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 snapshot.py:12(<module>)
        1    0.000    0.000    0.000    0.000 snapshot.py:13(<module>)
        1    0.000    0.000    0.000    0.000 snapshot.py:15(<module>)
        1    0.000    0.000    0.000    0.000 snapshot.py:22(Snapshot)
        1    0.000    0.000    0.000    0.000 snapshot.py:23(Snapshot)
        1    0.000    0.000    0.000    0.000 soc_canon.py:1(<module>)
        1    0.000    0.000    0.000    0.000 socket.py:211(_GiveupOnSendfile)
        1    0.000    0.000    0.000    0.000 socket.py:214(socket)
        1    0.000    0.000    0.005    0.005 socket.py:4(<module>)
        1    0.000    0.000    0.000    0.000 socket.py:661(SocketIO)
      234    0.000    0.000    0.000    0.000 socket.py:78(<lambda>)
      235    0.000    0.000    0.000    0.000 socket.py:83(<lambda>)
      236    0.000    0.000    0.000    0.000 socket.py:88(<lambda>)
      237    0.000    0.000    0.000    0.000 socket.py:93(<lambda>)
        1    0.000    0.000    0.000    0.000 soljson.py:147(SolutionJSONPrinter)
        1    0.000    0.000    0.000    0.000 soljson.py:19(SolutionJSONEncoder)
        1    0.000    0.000    0.000    0.000 soljson.py:9(<module>)
        1    0.000    0.000    0.000    0.000 solmst.py:16(SolutionMSTPrinter)
        1    0.000    0.000    0.001    0.001 solmst.py:9(<module>)
        1    0.000    0.000    0.000    0.000 solprinter.py:14(SolutionPrinter)
        1    0.000    0.000    0.000    0.000 solprinter.py:9(<module>)
        1    0.000    0.000    0.000    0.000 solsol.py:14(SolutionSolPrinter)
        1    0.000    0.000    0.000    0.000 solsol.py:9(<module>)
        1    0.000    0.000    0.000    0.000 solution.py:1(<module>)
        1    0.000    0.000    0.000    0.000 solution.py:1213(SolutionPool)
        1    0.000    0.000    0.000    0.000 solution.py:38(SolveSolution)
        1    0.000    0.000    0.000    0.000 solution.py:45(Solution)
        1    0.000    0.000    0.002    0.002 solution.py:7(<module>)
        1    0.000    0.000    0.000    0.000 solve_env.py:27(SolveEnv)
        1    0.000    0.000    0.000    0.000 solve_env.py:44(DocloudSolveEnv)
        1    0.000    0.000    0.000    0.000 solve_env.py:56(CplexLocalSolveEnv)
        1    0.000    0.000    0.001    0.001 solve_env.py:9(<module>)
        1    0.000    0.000    0.000    0.000 solver.py:1(<module>)
        1    0.000    0.000    0.000    0.000 solver.py:21(Solver)
       19    0.000    0.000    0.087    0.005 solver.py:54(is_installed)
        1    0.000    0.000    0.001    0.001 solvers.py:1(<module>)
        1    0.000    0.000    0.092    0.092 solving_chain.py:1(<module>)
        1    0.000    0.000    0.000    0.000 solving_chain.py:248(SolvingChain)
        1    0.000    0.000    0.000    0.000 sorting.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sosvarset.py:10(SOSVariableSet)
        1    0.000    0.000    0.000    0.000 sosvarset.py:6(<module>)
        1    0.000    0.000    0.000    0.000 source.py:12(<module>)
        1    0.000    0.000    0.000    0.000 sparse_matrix_interface.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sparse_matrix_interface.py:22(SparseMatrixInterface)
        1    0.000    0.000    0.000    0.000 sparse_pauli_op.py:12(<module>)
        1    0.000    0.000    0.000    0.000 sparse_pauli_op.py:29(SparsePauliOp)
        1    0.000    0.000    0.000    0.000 special_matrices.py:1(<module>)
        1    0.000    0.000    0.000    0.000 specifiers.py:104(_IndividualSpecifier)
        1    0.000    0.000    0.002    0.002 specifiers.py:263(LegacySpecifier)
        7    0.000    0.000    0.000    0.000 specifiers.py:319(_require_version_compare)
        1    0.000    0.000    0.008    0.008 specifiers.py:333(Specifier)
        1    0.000    0.000    0.000    0.000 specifiers.py:34(InvalidSpecifier)
        1    0.000    0.000    0.011    0.011 specifiers.py:4(<module>)
        1    0.000    0.000    0.000    0.000 specifiers.py:40(BaseSpecifier)
        1    0.000    0.000    0.000    0.000 specifiers.py:664(SpecifierSet)
        1    0.000    0.000    0.000    0.000 spfun_stats.py:32(<module>)
        1    0.000    0.000    0.000    0.000 spss.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sputils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sql.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sql.py:1271(PandasSQL)
        1    0.000    0.000    0.000    0.000 sql.py:1300(BaseEngine)
        1    0.000    0.000    0.000    0.000 sql.py:1319(SQLAlchemyEngine)
        1    0.000    0.000    0.000    0.000 sql.py:1385(SQLDatabase)
        1    0.000    0.000    0.000    0.000 sql.py:1879(SQLiteTable)
        1    0.000    0.000    0.000    0.000 sql.py:2023(SQLiteDatabase)
        1    0.000    0.000    0.000    0.000 sql.py:50(SQLAlchemyRequired)
        1    0.000    0.000    0.000    0.000 sql.py:54(DatabaseError)
        1    0.000    0.000    0.000    0.000 sql.py:795(SQLTable)
        1    0.000    0.000    0.000    0.000 sqrt.py:1(<module>)
        1    0.000    0.000    0.000    0.000 squ.py:13(<module>)
        1    0.000    0.000    0.000    0.000 squ.py:34(SingleQubitUnitary)
        1    0.000    0.000    0.000    0.000 square.py:1(<module>)
      563    0.001    0.000    0.001    0.000 sre_compile.py:249(_compile_charset)
      563    0.006    0.000    0.008    0.000 sre_compile.py:276(_optimize_charset)
       92    0.000    0.000    0.001    0.000 sre_compile.py:411(_mk_bitmap)
       92    0.000    0.000    0.000    0.000 sre_compile.py:413(<listcomp>)
       12    0.000    0.000    0.000    0.000 sre_compile.py:416(_bytes_to_codes)
      585    0.000    0.000    0.001    0.000 sre_compile.py:423(_simple)
       45    0.000    0.000    0.000    0.000 sre_compile.py:432(_generate_overlap_table)
      388    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
  251/182    0.001    0.000    0.001    0.000 sre_compile.py:461(_get_literal_prefix)
      137    0.000    0.000    0.000    0.000 sre_compile.py:492(_get_charset_prefix)
      190    0.001    0.000    0.005    0.000 sre_compile.py:536(_compile_info)
      380    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
      190    0.000    0.000    0.025    0.000 sre_compile.py:598(_code)
      388    0.000    0.000    0.000    0.000 sre_compile.py:65(_combine_flags)
 1351/190    0.007    0.000    0.019    0.000 sre_compile.py:71(_compile)
      190    0.001    0.000    0.074    0.000 sre_compile.py:759(compile)
        2    0.000    0.000    0.000    0.000 sre_parse.py:101(checklookbehindgroup)
      116    0.000    0.000    0.000    0.000 sre_parse.py:1054(expand_template)
     1462    0.001    0.000    0.001    0.000 sre_parse.py:111(__init__)
     2948    0.001    0.000    0.001    0.000 sre_parse.py:160(__len__)
     8665    0.003    0.000    0.005    0.000 sre_parse.py:164(__getitem__)
      620    0.000    0.000    0.000    0.000 sre_parse.py:168(__setitem__)
     2287    0.001    0.000    0.001    0.000 sre_parse.py:172(append)
 1617/473    0.003    0.000    0.004    0.000 sre_parse.py:174(getwidth)
      193    0.000    0.000    0.001    0.000 sre_parse.py:224(__init__)
    17277    0.007    0.000    0.007    0.000 sre_parse.py:233(__next)
     4154    0.001    0.000    0.002    0.000 sre_parse.py:249(match)
    14949    0.005    0.000    0.011    0.000 sre_parse.py:254(get)
       39    0.000    0.000    0.000    0.000 sre_parse.py:258(getwhile)
      116    0.000    0.000    0.001    0.000 sre_parse.py:267(getuntil)
     1922    0.001    0.000    0.001    0.000 sre_parse.py:286(tell)
        4    0.000    0.000    0.000    0.000 sre_parse.py:288(seek)
      200    0.000    0.000    0.001    0.000 sre_parse.py:295(_class_escape)
      342    0.000    0.000    0.001    0.000 sre_parse.py:355(_escape)
      366    0.001    0.000    0.001    0.000 sre_parse.py:432(_uniq)
  579/190    0.002    0.000    0.045    0.000 sre_parse.py:435(_parse_sub)
  786/208    0.015    0.000    0.044    0.000 sre_parse.py:493(_parse)
      190    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
      939    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
      272    0.000    0.000    0.001    0.000 sre_parse.py:84(opengroup)
        6    0.000    0.000    0.000    0.000 sre_parse.py:861(_parse_flags)
      190    0.000    0.000    0.000    0.000 sre_parse.py:921(fix_flags)
      190    0.001    0.000    0.047    0.000 sre_parse.py:937(parse)
      272    0.000    0.000    0.003    0.000 sre_parse.py:96(closegroup)
        3    0.000    0.000    0.000    0.000 sre_parse.py:969(parse_template)
        2    0.000    0.000    0.000    0.000 sre_parse.py:978(addgroup)
        2    0.000    0.000    0.000    0.000 sre_parse.py:98(checkgroup)
      122    0.000    0.000    0.000    0.000 ssl.py:124(<lambda>)
      122    0.000    0.000    0.000    0.000 ssl.py:129(<lambda>)
      122    0.000    0.000    0.000    0.000 ssl.py:134(<lambda>)
      122    0.000    0.000    0.000    0.000 ssl.py:139(<lambda>)
      122    0.000    0.000    0.000    0.000 ssl.py:144(<lambda>)
      122    0.000    0.000    0.000    0.000 ssl.py:149(<lambda>)
        1    0.000    0.000    0.000    0.000 ssl.py:153(<dictcomp>)
        1    0.000    0.000    0.000    0.000 ssl.py:158(TLSVersion)
        1    0.000    0.000    0.000    0.000 ssl.py:168(_TLSContentType)
        1    0.000    0.000    0.000    0.000 ssl.py:182(_TLSAlertType)
        1    0.000    0.000    0.000    0.000 ssl.py:223(_TLSMessageType)
        1    0.000    0.000    0.006    0.006 ssl.py:4(<module>)
        1    0.000    0.000    0.000    0.000 ssl.py:446(_ASN1Object)
        4    0.000    0.000    0.000    0.000 ssl.py:451(__new__)
        1    0.000    0.000    0.000    0.000 ssl.py:467(Purpose)
        1    0.000    0.000    0.000    0.000 ssl.py:474(SSLContext)
        1    0.000    0.000    0.000    0.000 ssl.py:812(SSLObject)
       15    0.000    0.000    0.000    0.000 ssl.py:965(_sslcopydoc)
        1    0.000    0.000    0.000    0.000 ssl.py:971(SSLSocket)
        1    0.000    0.000    0.000    0.000 stabilizer_table.py:12(<module>)
        1    0.000    0.000    0.000    0.000 stabilizer_table.py:24(StabilizerTable)
        1    0.000    0.000    0.000    0.000 stabilizerstate.py:13(<module>)
        1    0.000    0.000    0.000    0.000 stabilizerstate.py:26(StabilizerState)
        1    0.000    0.000    0.000    0.000 standard_errors.py:12(<module>)
        1    0.000    0.000    0.001    0.001 stata.py:1(<module>)
        1    0.000    0.000    0.000    0.000 stata.py:1043(StataReader)
        1    0.000    0.000    0.000    0.000 stata.py:2110(StataWriter)
        1    0.000    0.000    0.000    0.000 stata.py:2812(StataStrLWriter)
        1    0.000    0.000    0.000    0.000 stata.py:2993(StataWriter117)
        1    0.000    0.000    0.000    0.000 stata.py:3372(StataWriterUTF8)
        1    0.000    0.000    0.000    0.000 stata.py:487(PossiblePrecisionLoss)
        1    0.000    0.000    0.000    0.000 stata.py:497(ValueLabelTypeMismatch)
        1    0.000    0.000    0.000    0.000 stata.py:508(InvalidColumnName)
        1    0.000    0.000    0.000    0.000 stata.py:524(CategoricalConversionWarning)
        1    0.000    0.000    0.000    0.000 stata.py:628(StataValueLabel)
        1    0.000    0.000    0.000    0.000 stata.py:737(StataMissingValue)
        1    0.000    0.000    0.000    0.000 stata.py:881(StataParser)
        1    0.000    0.000    0.000    0.000 state_visualization.py:1147(TextMatrix)
        1    0.000    0.000    0.001    0.001 state_visualization.py:17(<module>)
        1    0.000    0.000    0.053    0.053 statevector.py:13(<module>)
        1    0.000    0.000    0.000    0.000 statevector.py:38(Statevector)
        1    0.000    0.000    0.000    0.000 statevector_simulator.py:12(<module>)
        1    0.000    0.000    0.000    0.000 statevector_simulator.py:14(<module>)
        1    0.000    0.000    0.000    0.000 statevector_simulator.py:34(StatevectorSimulator)
        1    0.000    0.000    0.000    0.000 statevector_simulator.py:36(StatevectorSimulatorPy)
        1    0.000    0.000    0.000    0.000 statevector_simulator.py:87(__init__)
        1    0.000    0.000    0.000    0.000 status.py:46(JobSolveStatus)
        1    0.000    0.000    0.001    0.001 status.py:9(<module>)
        1    0.000    0.000    0.000    0.000 stinespring.py:12(<module>)
        1    0.000    0.000    0.000    0.000 stinespring.py:33(Stinespring)
        1    0.000    0.000    0.002    0.002 stochastic_swap.py:13(<module>)
        1    0.000    0.000    0.000    0.000 stochastic_swap.py:37(StochasticSwap)
        1    0.000    0.000    0.000    0.000 strategies.py:15(<module>)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:15(DummyArray)
        2    0.000    0.000    0.000    0.000 stride_tricks.py:25(_maybe_view_as_subclass)
        2    0.000    0.000    0.000    0.000 stride_tricks.py:339(_broadcast_to)
        6    0.000    0.000    0.000    0.000 stride_tricks.py:344(<genexpr>)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:414(_broadcast_shape)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:474(_broadcast_arrays_dispatcher)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:478(broadcast_arrays)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:536(<listcomp>)
        2    0.000    0.000    0.000    0.000 stride_tricks.py:540(<genexpr>)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:544(<listcomp>)
        1    0.000    0.000    0.001    0.001 string.py:1(<module>)
        1    0.000    0.000    0.000    0.000 string.py:159(Formatter)
        1    0.000    0.000    0.000    0.000 string.py:57(Template)
        1    0.000    0.000    0.001    0.001 string.py:69(__init_subclass__)
        1    0.000    0.000    0.000    0.000 string_.py:1(<module>)
        1    0.000    0.000    0.000    0.000 string_.py:227(BaseStringArray)
        1    0.000    0.000    0.000    0.000 string_.py:231(StringArray)
        1    0.000    0.000    0.000    0.000 string_.py:57(StringDtype)
        1    0.000    0.000    0.000    0.000 string_arrow.py:1(<module>)
        1    0.000    0.000    0.000    0.000 string_arrow.py:92(ArrowStringArray)
        1    0.000    0.000    0.003    0.003 string_model_parser.py:16(<module>)
        1    0.000    0.000    0.000    0.000 string_model_parser.py:294(NoiseParser)
        1    0.000    0.000    0.000    0.000 string_model_parser.py:43(HamiltonianParser)
        1    0.000    0.000    0.001    0.001 struct.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sttck.py:15(StaticTypeChecker)
        1    0.000    0.000    0.000    0.000 sttck.py:8(<module>)
        1    0.000    0.000    0.000    0.000 stylesheet.py:101(IQXStandard)
        2    0.000    0.000    0.004    0.002 stylesheet.py:13(<module>)
        1    0.000    0.000    0.000    0.000 stylesheet.py:134(IQXSimple)
        1    0.000    0.000    0.000    0.000 stylesheet.py:138(IQXSimple)
        1    0.000    0.000    0.000    0.000 stylesheet.py:165(IQXDebugging)
        1    0.000    0.000    0.000    0.000 stylesheet.py:179(IQXDebugging)
        1    0.000    0.000    0.000    0.000 stylesheet.py:39(QiskitPulseStyle)
        1    0.000    0.000    0.000    0.000 stylesheet.py:46(QiskitTimelineStyle)
        1    0.000    0.000    0.000    0.000 stylesheet.py:94(IQXStandard)
        1    0.000    0.000    0.001    0.001 subprocess.py:10(<module>)
