Config:
	mode: medium
	coupling style: weber
	runs: 1
[qft_n15]
	SABRE CNOTs: 219.000
	SABRE Depth: 242.000
	SABRE Time: 0.412
	MPATH_IPS CNOTs: 411.000
	MPATH_IPS Depth: 304.000
	MPATH_IPS Time: 55.292
	MPATH_BSP CNOTs: 195.000
	MPATH_BSP Depth: 291.000
	MPATH_BSP Time: 83.816
[dnn_n8]
	SABRE CNOTs: 54.000
	SABRE Depth: 246.000
	SABRE Time: 0.239
	MPATH_IPS CNOTs: 48.000
	MPATH_IPS Depth: 200.000
	MPATH_IPS Time: 5.345
	MPATH_BSP CNOTs: 48.000
	MPATH_BSP Depth: 217.000
	MPATH_BSP Time: 30.592
[qaoa_n6]
	SABRE CNOTs: 24.000
	SABRE Depth: 130.000
	SABRE Time: 0.072
	MPATH_IPS CNOTs: 39.000
	MPATH_IPS Depth: 136.000
	MPATH_IPS Time: 4.082
	MPATH_BSP CNOTs: 24.000
	MPATH_BSP Depth: 130.000
	MPATH_BSP Time: 0.278
         322754115 function calls (321317565 primitive calls) in 190.688 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 template_nct_6a_2.py:13(<module>)
        1    0.000    0.000    0.000    0.000 template_nct_6a_3.py:13(<module>)
        1    0.000    0.000    0.000    0.000 template_nct_6a_4.py:13(<module>)
        1    0.000    0.000    0.000    0.000 template_nct_6b_1.py:13(<module>)
        1    0.000    0.000    0.000    0.000 template_nct_6b_2.py:13(<module>)
        1    0.000    0.000    0.000    0.000 template_nct_6c_1.py:13(<module>)
        1    0.000    0.000    0.000    0.000 template_nct_7a_1.py:13(<module>)
        1    0.000    0.000    0.000    0.000 template_nct_7b_1.py:13(<module>)
        1    0.000    0.000    0.000    0.000 template_nct_7c_1.py:13(<module>)
        1    0.000    0.000    0.000    0.000 template_nct_7d_1.py:13(<module>)
        1    0.000    0.000    0.000    0.000 template_nct_7e_1.py:13(<module>)
        1    0.000    0.000    0.000    0.000 template_nct_9a_1.py:13(<module>)
        1    0.000    0.000    0.000    0.000 template_nct_9c_1.py:13(<module>)
        1    0.000    0.000    0.000    0.000 template_nct_9c_10.py:13(<module>)
        1    0.000    0.000    0.000    0.000 template_nct_9c_11.py:13(<module>)
        1    0.000    0.000    0.000    0.000 template_nct_9c_12.py:13(<module>)
        1    0.000    0.000    0.000    0.000 template_nct_9c_2.py:13(<module>)
        1    0.000    0.000    0.000    0.000 template_nct_9c_3.py:13(<module>)
        1    0.000    0.000    0.000    0.000 template_nct_9c_4.py:13(<module>)
        1    0.000    0.000    0.000    0.000 template_nct_9c_5.py:13(<module>)
        1    0.000    0.000    0.000    0.000 template_nct_9c_6.py:13(<module>)
        1    0.000    0.000    0.000    0.000 template_nct_9c_7.py:13(<module>)
        1    0.000    0.000    0.000    0.000 template_nct_9c_8.py:13(<module>)
        1    0.000    0.000    0.000    0.000 template_nct_9c_9.py:13(<module>)
        1    0.000    0.000    0.000    0.000 template_nct_9d_1.py:13(<module>)
        1    0.000    0.000    0.000    0.000 template_nct_9d_10.py:13(<module>)
        1    0.000    0.000    0.000    0.000 template_nct_9d_2.py:13(<module>)
        1    0.000    0.000    0.000    0.000 template_nct_9d_3.py:13(<module>)
        1    0.000    0.000    0.000    0.000 template_nct_9d_4.py:13(<module>)
        1    0.000    0.000    0.000    0.000 template_nct_9d_5.py:13(<module>)
        1    0.000    0.000    0.000    0.000 template_nct_9d_6.py:13(<module>)
        1    0.000    0.000    0.000    0.000 template_nct_9d_7.py:13(<module>)
        1    0.000    0.000    0.000    0.000 template_nct_9d_8.py:13(<module>)
        1    0.000    0.000    0.000    0.000 template_nct_9d_9.py:13(<module>)
        1    0.000    0.000    0.003    0.003 template_optimization.py:13(<module>)
        1    0.000    0.000    0.000    0.000 template_optimization.py:42(TemplateOptimization)
        1    0.000    0.000    0.000    0.000 template_substitution.py:13(<module>)
        1    0.000    0.000    0.000    0.000 template_substitution.py:25(SubstitutionConfig)
        1    0.000    0.000    0.000    0.000 template_substitution.py:58(TemplateSubstitution)
        1    0.000    0.000    0.000    0.000 temporalisomorphvf2.py:1(<module>)
        1    0.000    0.000    0.000    0.000 temporalisomorphvf2.py:143(TimeRespectingDiGraphMatcher)
        1    0.000    0.000    0.000    0.000 temporalisomorphvf2.py:74(TimeRespectingGraphMatcher)
        1    0.000    0.000    0.001    0.001 tensor_functions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tensor_functions.py:38(LeviCivita)
        1    0.000    0.000    0.000    0.000 tensor_functions.py:86(KroneckerDelta)
        1    0.000    0.000    0.000    0.000 test.py:1(<module>)
        1    0.000    0.000    0.004    0.004 testing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 text.py:1(<module>)
        1    0.000    0.000    0.000    0.000 text.py:1182(Layer)
        1    0.000    0.000    0.000    0.000 text.py:13(<module>)
        1    0.000    0.000    0.000    0.000 text.py:136(BoxOnClWire)
        1    0.000    0.000    0.000    0.000 text.py:158(BoxOnQuWire)
        1    0.000    0.000    0.000    0.000 text.py:181(MeasureTo)
        1    0.000    0.000    0.000    0.000 text.py:199(MeasureFrom)
        1    0.000    0.000    0.000    0.000 text.py:220(MultiBox)
        1    0.000    0.000    0.000    0.000 text.py:252(BoxOnQuWireTop)
        1    0.000    0.000    0.000    0.000 text.py:268(BoxOnWireMid)
        1    0.000    0.000    0.000    0.000 text.py:282(BoxOnQuWireMid)
        1    0.000    0.000    0.000    0.000 text.py:293(BoxOnQuWireBot)
        1    0.000    0.000    0.000    0.000 text.py:30(TextDrawerCregBundle)
        1    0.000    0.000    0.000    0.000 text.py:313(BoxOnClWireTop)
        1    0.000    0.000    0.000    0.000 text.py:325(BoxOnClWireMid)
        1    0.000    0.000    0.000    0.000 text.py:333(BoxOnClWireBot)
        1    0.000    0.000    0.000    0.000 text.py:354(DirectOnQuWire)
        1    0.000    0.000    0.000    0.000 text.py:369(Barrier)
        1    0.000    0.000    0.000    0.000 text.py:37(TextDrawerEncodingError)
        1    0.000    0.000    0.000    0.000 text.py:387(Ex)
        1    0.000    0.000    0.000    0.000 text.py:403(ResetDisplay)
        1    0.000    0.000    0.000    0.000 text.py:412(Bullet)
        1    0.000    0.000    0.000    0.000 text.py:43(DrawElement)
        1    0.000    0.000    0.000    0.000 text.py:433(OpenBullet)
        1    0.000    0.000    0.000    0.000 text.py:454(DirectOnClWire)
        1    0.000    0.000    0.000    0.000 text.py:469(ClBullet)
        1    0.000    0.000    0.000    0.000 text.py:490(ClOpenBullet)
        1    0.000    0.000    0.000    0.000 text.py:511(EmptyWire)
        1    0.000    0.000    0.000    0.000 text.py:534(BreakWire)
        1    0.000    0.000    0.000    0.000 text.py:561(InputWire)
        1    0.000    0.000    0.000    0.000 text.py:584(TextDrawing)
        1    0.000    0.000    0.000    0.000 textplot.py:1(<module>)
        2    0.000    0.000    0.000    0.000 textwrap.py:115(__init__)
        2    0.000    0.000    0.000    0.000 textwrap.py:146(_munge_whitespace)
        2    0.000    0.000    0.000    0.000 textwrap.py:160(_split)
        2    0.000    0.000    0.000    0.000 textwrap.py:179(<listcomp>)
        2    0.000    0.000    0.000    0.000 textwrap.py:233(_wrap_chunks)
        2    0.000    0.000    0.000    0.000 textwrap.py:336(_split_chunks)
        2    0.000    0.000    0.000    0.000 textwrap.py:342(wrap)
        2    0.000    0.000    0.000    0.000 textwrap.py:356(fill)
        2    0.000    0.000    0.000    0.000 textwrap.py:381(fill)
      362    0.004    0.000    0.036    0.000 textwrap.py:414(dedent)
       20    0.000    0.000    0.000    0.000 textwrap.py:465(indent)
      182    0.000    0.000    0.000    0.000 textwrap.py:474(predicate)
      202    0.000    0.000    0.000    0.000 textwrap.py:477(prefixed_lines)
        1    0.000    0.000    0.000    0.000 theta.py:1(<module>)
        1    0.000    0.000    0.000    0.000 thread.py:106(BrokenThreadPool)
        1    0.000    0.000    0.000    0.000 thread.py:112(ThreadPoolExecutor)
        1    0.000    0.000    0.000    0.000 thread.py:117(__init__)
        1    0.000    0.000    0.000    0.000 thread.py:4(<module>)
        1    0.000    0.000    0.000    0.000 thread.py:40(_WorkItem)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1107(daemon)
        1    0.000    0.000    0.000    0.000 threading.py:1189(_make_invoke_excepthook)
        1    0.000    0.000    0.000    0.000 threading.py:1242(Timer)
        1    0.000    0.000    0.000    0.000 threading.py:1272(_MainThread)
        1    0.000    0.000    0.000    0.000 threading.py:1274(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:1293(_DummyThread)
        2    0.000    0.000    0.000    0.000 threading.py:1363(_register_atexit)
        1    0.000    0.000    0.000    0.000 threading.py:216(Condition)
        2    0.000    0.000    0.000    0.000 threading.py:228(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:256(__enter__)
        1    0.000    0.000    0.000    0.000 threading.py:259(__exit__)
        1    0.000    0.000    0.000    0.000 threading.py:271(_is_owned)
        1    0.000    0.000    0.000    0.000 threading.py:351(notify)
        1    0.000    0.000    0.000    0.000 threading.py:374(notify_all)
        1    0.000    0.000    0.000    0.000 threading.py:386(Semaphore)
        1    0.000    0.000    0.000    0.000 threading.py:398(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:469(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 threading.py:510(Event)
        1    0.000    0.000    0.000    0.000 threading.py:521(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:535(set)
        1    0.000    0.000    0.000    0.000 threading.py:589(Barrier)
        1    0.000    0.000    0.000    0.000 threading.py:743(BrokenBarrierError)
        1    0.000    0.000    0.000    0.000 threading.py:766(Thread)
        1    0.000    0.000    0.000    0.000 threading.py:777(__init__)
       13    0.000    0.000    0.000    0.000 threading.py:82(RLock)
        1    0.000    0.000    0.000    0.000 threading.py:918(_set_ident)
        1    0.000    0.000    0.000    0.000 threading.py:922(_set_native_id)
        1    0.000    0.000    0.000    0.000 threading.py:925(_set_tstate_lock)
        1    0.000    0.000    0.000    0.000 threading.py:95(_RLock)
        1    0.000    0.000    0.000    0.000 tighten.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 time_unit_conversion.py:13(<module>)
        1    0.000    0.000    0.000    0.000 time_unit_conversion.py:23(TimeUnitConversion)
        3    0.000    0.000    0.000    0.000 timedeltas.py:1(<module>)
        1    0.000    0.000    0.000    0.000 timedeltas.py:35(TimedeltaIndex)
        4    0.000    0.000    0.000    0.000 timedeltas.py:80(_field_accessor)
        1    0.000    0.000    0.000    0.000 timedeltas.py:96(TimedeltaArray)
        1    0.000    0.000    0.000    0.000 timeit.py:3(<module>)
        1    0.000    0.000    0.000    0.000 timeit.py:83(Timer)
        1    0.000    0.000    0.000    0.000 times.py:1(<module>)
        1    0.000    0.000    0.000    0.000 timeutils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 timeutils.py:37(__do_timings)
        1    0.000    0.000    0.000    0.000 timeutils.py:40(<listcomp>)
        4    0.000    0.000    0.000    0.000 timeutils.py:53(timethis)
       10    0.000    0.000    0.000    0.000 timeutils.py:54(decorator)
        1    0.000    0.000    0.000    0.000 timing_constraints.py:13(<module>)
        1    0.000    0.000    0.000    0.000 timing_constraints.py:18(TimingConstraints)
        1    0.000    0.000    0.000    0.000 tnc.py:25(<module>)
        1    0.000    0.000    0.001    0.001 token_swapper.py:27(<module>)
        1    0.000    0.000    0.000    0.000 token_swapper.py:43(ApproximateTokenSwapper)
        3    0.000    0.000    0.000    0.000 tokenize.py:295(detect_encoding)
        6    0.000    0.000    0.000    0.000 tokenize.py:319(read_or_stop)
        6    0.000    0.000    0.000    0.000 tokenize.py:325(find_cookie)
        3    0.000    0.000    0.000    0.000 tokenize.py:388(open)
        1    0.000    0.000    0.000    0.000 tolerances.py:13(<module>)
        1    0.000    0.000    0.000    0.000 tolerances.py:22(TolerancesMeta)
       14    0.000    0.000    0.000    0.000 tolerances.py:25(__init__)
        1    0.000    0.000    0.000    0.000 tolerances.py:61(TolerancesMixin)
        2    0.000    0.000    0.000    0.000 tools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tools.py:35(typed)
        1    0.000    0.000    0.000    0.000 total_variation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tournament.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tr_interior_point.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tr_interior_point.py:23(BarrierSubproblem)
        2    0.000    0.000    0.000    0.000 trace.py:1(<module>)
        1    0.000    0.000    0.000    0.000 trace.py:23(trace)
        1    0.000    0.000    0.000    0.000 trace.py:6(Trace)
        1    0.000    0.000    0.000    0.000 trace_canon.py:1(<module>)
        1    0.000    0.000    0.000    0.000 traceback.py:1(<module>)
       26    0.000    0.000    0.003    0.000 traceback.py:200(extract_stack)
        1    0.000    0.000    0.000    0.000 traceback.py:227(FrameSummary)
       78    0.000    0.000    0.000    0.000 traceback.py:243(__init__)
       26    0.000    0.000    0.000    0.000 traceback.py:272(__getitem__)
      104    0.000    0.000    0.002    0.000 traceback.py:285(line)
      104    0.000    0.000    0.000    0.000 traceback.py:292(walk_stack)
        1    0.000    0.000    0.000    0.000 traceback.py:318(StackSummary)
       26    0.000    0.000    0.003    0.000 traceback.py:321(extract)
        1    0.000    0.000    0.000    0.000 traceback.py:440(TracebackException)
        1    0.000    0.000    0.000    0.000 transformations.py:16(<module>)
        3    0.000    0.000    0.005    0.002 transforms.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:1113(LaplaceTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:1260(InverseLaplaceTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:1380(FourierTypeTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:1403(FourierTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:1464(InverseFourierTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:1557(SineCosineTypeTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:1585(SineTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:1644(InverseSineTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:1704(CosineTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:1763(InverseCosineTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:1849(HankelTypeTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:1876(HankelTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:1938(InverseHankelTransform)
        6    0.000    0.000    0.000    0.000 transforms.py:195(_noconds_)
        7    0.000    0.000    0.000    0.000 transforms.py:213(make_wrapper)
        1    0.000    0.000    0.000    0.000 transforms.py:23(IntegralTransformError)
        1    0.000    0.000    0.000    0.000 transforms.py:304(MellinTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:429(MellinTransformStripError)
        1    0.000    0.000    0.000    0.000 transforms.py:43(IntegralTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:801(InverseMellinTransform)
        1    0.000    0.000    0.000    0.000 transition_visualization.py:13(<module>)
        1    0.000    0.000    0.000    0.000 transition_visualization.py:33(_Quaternion)
        1    0.000    0.000    0.442    0.442 transpiler.py:13(<module>)
        2    0.000    0.000    0.000    0.000 transpose.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transpose.py:23(transpose)
        1    0.000    0.000    0.000    0.000 transpose.py:7(Transpose)
        1    0.000    0.000    0.000    0.000 traveling_salesman.py:1(<module>)
        1    0.000    0.000    0.000    0.000 traversaltools.py:1(<module>)
        2    0.000    0.000    0.002    0.001 traverse.py:1(<module>)
        3    0.000    0.000    0.000    0.000 tree.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tree_isomorphism.py:1(<module>)
        1    0.000    0.000    0.000    0.000 trees.py:1(<module>)
        1    0.000    0.000    0.000    0.000 treewidth.py:1(<module>)
        1    0.000    0.000    0.000    0.000 treewidth.py:86(MinDegreeHeuristic)
        1    0.000    0.000    0.000    0.000 trf.py:1(<module>)
        1    0.000    0.000    0.001    0.001 trf_linear.py:1(<module>)
        1    0.000    0.000    0.000    0.000 triads.py:117(<dictcomp>)
        2    0.000    0.000    0.000    0.000 triads.py:5(<module>)
        1    0.000    0.000    0.000    0.000 triangulation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 triangulation.py:454(VertexGroup)
        1    0.000    0.000    0.000    0.000 triangulation.py:5(Complex)
        1    0.000    0.000    0.000    0.000 triangulation.py:507(Cell)
        1    0.000    0.000    0.000    0.000 triangulation.py:521(Simplex)
        1    0.000    0.000    0.000    0.000 triangulation.py:533(Vertex)
        1    0.000    0.000    0.000    0.000 triangulation.py:612(VertexCache)
        1    0.000    0.000    0.011    0.011 trigonometric.py:1(<module>)
        1    0.000    0.000    0.000    0.000 trigonometric.py:1296(cot)
        1    0.000    0.000    0.000    0.000 trigonometric.py:1604(ReciprocalTrigonometricFunction)
        1    0.000    0.000    0.000    0.000 trigonometric.py:1724(sec)
        1    0.000    0.000    0.000    0.000 trigonometric.py:1819(csc)
        1    0.000    0.000    0.000    0.000 trigonometric.py:1906(sinc)
        1    0.000    0.000    0.000    0.000 trigonometric.py:2009(InverseTrigonometricFunction)
        1    0.000    0.000    0.000    0.000 trigonometric.py:2086(asin)
        1    0.000    0.000    0.000    0.000 trigonometric.py:209(sin)
        1    0.000    0.000    0.000    0.000 trigonometric.py:2302(acos)
        1    0.000    0.000    0.000    0.000 trigonometric.py:2517(atan)
        1    0.000    0.000    0.000    0.000 trigonometric.py:27(TrigonometricFunction)
        1    0.000    0.000    0.000    0.000 trigonometric.py:2710(acot)
        1    0.000    0.000    0.000    0.000 trigonometric.py:2912(asec)
        1    0.000    0.000    0.000    0.000 trigonometric.py:3094(acsc)
        1    0.000    0.000    0.000    0.000 trigonometric.py:3260(atan2)
        1    0.000    0.000    0.000    0.000 trigonometric.py:509(cos)
        1    0.000    0.000    0.000    0.000 trigonometric.py:958(tan)
        1    0.000    0.000    0.000    0.000 trigonometry.py:1(<module>)
        1    0.000    0.000    0.005    0.005 trigsimp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 trivial_layout.py:13(<module>)
        1    0.000    0.000    0.000    0.000 trivial_layout.py:20(TrivialLayout)
        1    0.000    0.000    0.000    0.000 trophic.py:1(<module>)
        1    0.000    0.000    0.000    0.000 two_local.py:13(<module>)
        1    0.000    0.000    0.000    0.000 two_local.py:49(TwoLocal)
       10    0.000    0.000    0.000    0.000 two_qubit_decompose.py:130(__init_subclass__)
        1    0.000    0.000    0.002    0.002 two_qubit_decompose.py:139(__new__)
        1    0.000    0.000    0.004    0.004 two_qubit_decompose.py:15(<module>)
        6    0.000    0.000    0.000    0.000 two_qubit_decompose.py:267(is_close)
        1    0.000    0.000    0.000    0.000 two_qubit_decompose.py:284(<lambda>)
        1    0.000    0.000    0.000    0.000 two_qubit_decompose.py:286(<lambda>)
        1    0.000    0.000    0.000    0.000 two_qubit_decompose.py:304(__init__)
        1    0.000    0.000    0.000    0.000 two_qubit_decompose.py:437(TwoQubitWeylIdEquiv)
        1    0.000    0.000    0.000    0.000 two_qubit_decompose.py:453(TwoQubitWeylSWAPEquiv)
        2    0.000    0.000    0.000    0.000 two_qubit_decompose.py:480(_closest_partial_swap)
        1    0.000    0.000    0.000    0.000 two_qubit_decompose.py:491(TwoQubitWeylPartialSWAPEquiv)
        1    0.000    0.000    0.000    0.000 two_qubit_decompose.py:506(TwoQubitWeylPartialSWAPFlipEquiv)
        2    0.000    0.000    0.000    0.000 two_qubit_decompose.py:52(decompose_two_qubit_product_gate)
        1    0.000    0.000    0.000    0.000 two_qubit_decompose.py:529(TwoQubitWeylControlledEquiv)
        1    0.000    0.000    0.000    0.000 two_qubit_decompose.py:539(specialize)
        1    0.000    0.000    0.000    0.000 two_qubit_decompose.py:550(TwoQubitWeylMirrorControlledEquiv)
        1    0.000    0.000    0.000    0.000 two_qubit_decompose.py:575(TwoQubitWeylfSimaabEquiv)
        1    0.000    0.000    0.000    0.000 two_qubit_decompose.py:592(TwoQubitWeylfSimabbEquiv)
        1    0.000    0.000    0.000    0.000 two_qubit_decompose.py:611(TwoQubitWeylfSimabmbEquiv)
        1    0.000    0.000    0.000    0.000 two_qubit_decompose.py:631(TwoQubitWeylGeneral)
        7    0.000    0.000    0.000    0.000 two_qubit_decompose.py:655(trace_to_fid)
        1    0.000    0.000    0.000    0.000 two_qubit_decompose.py:671(TwoQubitBasisDecomposer)
        1    0.000    0.000    0.002    0.002 two_qubit_decompose.py:688(__init__)
        1    0.000    0.000    0.000    0.000 two_qubit_decompose.py:98(TwoQubitWeylDecomposition)
        1    0.000    0.000    0.002    0.002 twodim_base.py:1(<module>)
        2    0.000    0.000    0.000    0.000 twodim_base.py:161(eye)
        2    0.000    0.000    0.000    0.000 twodim_base.py:230(_diag_dispatcher)
        2    0.000    0.000    0.000    0.000 twodim_base.py:234(diag)
        1    0.000    0.000    0.000    0.000 twodim_base.py:504(_vander_dispatcher)
        1    0.000    0.000    0.000    0.000 twodim_base.py:509(vander)
        1    0.000    0.000    0.002    0.002 type_check.py:1(<module>)
        1    0.000    0.000    0.000    0.000 type_check.py:117(_real_dispatcher)
        1    0.000    0.000    0.000    0.000 type_check.py:121(real)
     2079    0.001    0.000    0.001    0.000 type_check.py:206(_is_type_dispatcher)
     2079    0.005    0.000    0.015    0.000 type_check.py:210(iscomplex)
        1    0.000    0.000    0.000    0.000 type_utils.py:16(<module>)
        1    0.000    0.000    0.000    0.000 type_utils.py:26(StateTypeConverter)
        1    0.000    0.000    0.000    0.000 types.py:102(LabelType)
        1    0.000    0.000    0.000    0.000 types.py:104(HorizontalAxis)
        1    0.000    0.000    0.000    0.000 types.py:117(AbstractCoordinate)
        1    0.000    0.000    0.000    0.000 types.py:118(WaveformType)
        2    0.000    0.000    0.002    0.001 types.py:13(<module>)
        1    0.000    0.000    0.000    0.000 types.py:132(LabelType)
        1    0.000    0.000    0.000    0.000 types.py:132(Plotter)
        1    0.000    0.000    0.003    0.003 types.py:15(<module>)
        1    0.000    0.000    0.000    0.000 types.py:154(SymbolType)
        1    0.000    0.000    0.000    0.000 types.py:166(LineType)
      164    0.000    0.000    0.000    0.000 types.py:171(__get__)
        1    0.000    0.000    0.000    0.000 types.py:178(AbstractCoordinate)
        1    0.000    0.000    0.000    0.000 types.py:193(DynamicString)
        1    0.000    0.000    0.000    0.000 types.py:202(WaveformChannel)
        1    0.000    0.000    0.000    0.000 types.py:212(Plotter)
        1    0.000    0.000    0.000    0.000 types.py:221(TimeUnits)
        1    0.000    0.000    0.000    0.000 types.py:26(PhaseFreqTuple)
        1    0.000    0.000    0.000    0.000 types.py:27(<module>)
        1    0.000    0.000    0.000    0.000 types.py:69(BoxType)
        1    0.000    0.000    0.000    0.000 types.py:72(ChartAxis)
        1    0.000    0.000    0.000    0.000 types.py:82(LineType)
        1    0.000    0.000    0.000    0.000 types.py:82(ParsedInstruction)
        1    0.000    0.000    0.000    0.000 types.py:93(SymbolType)
        1    0.000    0.000    0.000    0.000 types.py:94(OpaqueShape)
     1269    0.001    0.000    0.002    0.000 typing.py:121(_type_convert)
     1246    0.004    0.000    0.008    0.000 typing.py:130(_type_check)
      185    0.000    0.000    0.000    0.000 typing.py:1333(cast)
       76    0.000    0.000    0.000    0.000 typing.py:1569(overload)
    18/14    0.000    0.000    0.000    0.000 typing.py:161(_type_repr)
       15    0.000    0.000    0.002    0.000 typing.py:1798(_make_nmtuple)
       15    0.000    0.000    0.000    0.000 typing.py:1799(<listcomp>)
       15    0.000    0.000    0.000    0.000 typing.py:1800(<dictcomp>)
        6    0.000    0.000    0.001    0.000 typing.py:1818(__new__)
      562    0.001    0.000    0.002    0.000 typing.py:182(_collect_type_vars)
        6    0.000    0.000    0.000    0.000 typing.py:1831(<listcomp>)
        9    0.000    0.000    0.002    0.000 typing.py:1842(NamedTuple)
        6    0.000    0.000    0.000    0.000 typing.py:1879(_namedtuple_mro_entries)
      328    0.000    0.000    0.000    0.000 typing.py:193(<listcomp>)
      183    0.000    0.000    0.000    0.000 typing.py:197(_check_generic)
       10    0.000    0.000    0.000    0.000 typing.py:2001(NewType)
      294    0.001    0.000    0.001    0.000 typing.py:209(_deduplicate)
      294    0.001    0.000    0.002    0.000 typing.py:223(_remove_dups_flatten)
1927/1822    0.002    0.000    0.029    0.000 typing.py:262(inner)
      102    0.000    0.000    0.000    0.000 typing.py:328(__repr__)
  394/295    0.000    0.000    0.016    0.000 typing.py:343(__getitem__)
        1    0.000    0.000    0.000    0.000 typing.py:383(ClassVar)
      294    0.001    0.000    0.015    0.000 typing.py:424(Union)
      993    0.000    0.000    0.004    0.000 typing.py:456(<genexpr>)
       99    0.000    0.000    0.006    0.000 typing.py:462(Optional)
       74    0.000    0.000    0.001    0.000 typing.py:515(__init__)
      299    0.000    0.000    0.000    0.000 typing.py:549(__eq__)
      199    0.000    0.000    0.000    0.000 typing.py:557(__hash__)
       32    0.000    0.000    0.001    0.000 typing.py:611(__init__)
       34    0.000    0.000    0.000    0.000 typing.py:623(<genexpr>)
     3624    0.002    0.000    0.003    0.000 typing.py:648(_is_dunder)
      554    0.001    0.000    0.005    0.000 typing.py:660(__init__)
        2    0.000    0.000    0.000    0.000 typing.py:677(__mro_entries__)
     3624    0.003    0.000    0.007    0.000 typing.py:696(__setattr__)
        2    0.000    0.000    0.000    0.000 typing.py:702(__instancecheck__)
      554    0.002    0.000    0.012    0.000 typing.py:722(__init__)
     1768    0.000    0.000    0.000    0.000 typing.py:726(<genexpr>)
     1145    0.000    0.000    0.001    0.000 typing.py:733(__eq__)
 1150/862    0.001    0.000    0.001    0.000 typing.py:739(__hash__)
      7/6    0.000    0.000    0.000    0.000 typing.py:742(__getitem__)
       14    0.000    0.000    0.000    0.000 typing.py:750(<genexpr>)
        6    0.000    0.000    0.000    0.000 typing.py:761(<genexpr>)
        4    0.000    0.000    0.000    0.000 typing.py:766(copy_with)
      6/4    0.000    0.000    0.000    0.000 typing.py:769(__repr__)
      6/4    0.000    0.000    0.000    0.000 typing.py:774(<listcomp>)
        8    0.000    0.000    0.000    0.000 typing.py:787(__mro_entries__)
      171    0.001    0.000    0.007    0.000 typing.py:815(__getitem__)
      398    0.000    0.000    0.002    0.000 typing.py:820(<genexpr>)
      232    0.000    0.000    0.005    0.000 typing.py:824(copy_with)
        4    0.000    0.000    0.000    0.000 typing.py:828(__repr__)
        2    0.000    0.000    0.000    0.000 typing.py:831(__subclasscheck__)
       19    0.000    0.000    0.000    0.000 typing.py:859(copy_with)
       38    0.000    0.000    0.001    0.000 typing.py:863(__getitem__)
       19    0.000    0.000    0.001    0.000 typing.py:877(__getitem_inner__)
       39    0.000    0.000    0.000    0.000 typing.py:886(<genexpr>)
       61    0.000    0.000    0.002    0.000 typing.py:892(__getitem__)
      170    0.000    0.000    0.001    0.000 typing.py:903(<genexpr>)
        3    0.000    0.000    0.000    0.000 typing.py:908(copy_with)
      550    0.000    0.000    0.000    0.000 typing.py:911(__eq__)
  317/266    0.000    0.000    0.001    0.000 typing.py:916(__hash__)
        8    0.000    0.000    0.000    0.000 typing.py:919(__repr__)
        6    0.000    0.000    0.000    0.000 typing.py:968(__class_getitem__)
       12    0.000    0.000    0.000    0.000 typing.py:976(<genexpr>)
        2    0.000    0.000    0.000    0.000 typing.py:979(<genexpr>)
       21    0.000    0.000    0.000    0.000 typing.py:990(__init_subclass__)
        1    0.000    0.000    0.000    0.000 tz.py:1036(tzstr)
        1    0.000    0.000    0.000    0.000 tz.py:1156(_tzicalvtzcomp)
        1    0.000    0.000    0.000    0.000 tz.py:1167(_tzicalvtz)
        1    0.000    0.000    0.000    0.000 tz.py:1253(tzical)
